2026-03-22 19:47:04,637 INFO: Fibre_cost__€/T_
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 119, in make_request
    return self._send_request(request_dict, operation_model)
           ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 200, in _send_request
    while self._needs_retry(
          ~~~~~~~~~~~~~~~~~^
        attempts,
        ^^^^^^^^^
    ...<3 lines>...
        exception,
        ^^^^^^^^^^
    ):
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 360, in _needs_retry
    responses = self._event_emitter.emit(
        event_name,
    ...<5 lines>...
        request_dict=request_dict,
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 256, in emit
    return self._emit(event_name, kwargs)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 239, in _emit
    response = handler(**kwargs)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 207, in __call__
    if self._checker(**checker_kwargs):
       ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 284, in __call__
    should_retry = self._should_retry(
        attempt_number, response, caught_exception
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 320, in _should_retry
    return self._checker(attempt_number, response, caught_exception)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 363, in __call__
    checker_response = checker(
        attempt_number, response, caught_exception
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 247, in __call__
    return self._check_caught_exception(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        attempt_number, caught_exception
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 416, in _check_caught_exception
    raise caught_exception
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 279, in _do_get_response
    http_response = self._send(request)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 383, in _send
    return self.http_session.send(request)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\httpsession.py", line 502, in send
    raise ReadTimeoutError(endpoint_url=request.url, error=e)
botocore.exceptions.ReadTimeoutError: Read timeout on endpoint URL: "https://bedrock-runtime.eu-west-1.amazonaws.com/model/arn%3Aaws%3Abedrock%3Aeu-west-1%3A781690932061%3Ainference-profile%2Feu.anthropic.claude-sonnet-4-5-20250929-v1%3A0/converse"
2026-03-23 08:41:23,363 INFO: Fibre_cost__€/T_
2026-03-23 08:41:36,538 INFO: Steam__€/T_
2026-03-23 08:42:13,619 INFO: Electricity__€/T_
2026-03-23 08:42:37,796 INFO: Starch__€/T_
2026-03-23 08:43:07,679 INFO: Fibre_cost__€/T_
2026-03-23 08:43:20,205 INFO: Steam__€/T_
2026-03-23 08:43:59,676 INFO: Electricity__€/T_
2026-03-23 08:44:26,254 INFO: Starch__€/T_
2026-03-23 08:44:56,590 INFO: Fibre_cost__€/T_
2026-03-23 08:45:08,102 INFO: Steam__€/T_
2026-03-23 08:45:45,440 INFO: Electricity__€/T_
2026-03-23 08:46:08,863 INFO: Starch__€/T_
2026-03-23 08:46:43,800 INFO: Fibre_cost__€/T_
2026-03-23 08:46:56,801 INFO: Steam__€/T_
2026-03-23 08:47:37,526 INFO: Electricity__€/T_
2026-03-23 08:48:06,808 INFO: Starch__€/T_
2026-03-23 08:48:34,145 INFO [llm] === Entering llm chunk ===
2026-03-23 08:48:34,150 INFO [llm] Python executable: C:\WORKSP~1\COSTIM~1\VENV~1\Scripts\python.exe
2026-03-23 08:48:34,157 INFO [llm] Working directory: c:\workspace\costimiser
2026-03-23 08:48:34,174 INFO [llm] boto3 session created
2026-03-23 08:48:34,668 INFO [botocore.tokens] Loading cached SSO token for dssmith
2026-03-23 08:48:35,987 INFO [llm] Credentials available: True
2026-03-23 08:48:35,987 INFO [llm] Access key prefix: ASIA3M***
2026-03-23 08:48:36,023 INFO [faiss.loader] Loading faiss with AVX512 support.
2026-03-23 08:48:36,023 INFO [faiss.loader] Could not load library with AVX512 support due to:
ModuleNotFoundError("No module named 'faiss.swigfaiss_avx512'")
2026-03-23 08:48:36,023 INFO [faiss.loader] Loading faiss with AVX2 support.
2026-03-23 08:48:36,106 INFO [faiss.loader] Successfully loaded faiss with AVX2 support.
2026-03-23 08:48:36,658 INFO [llm] knowledge_retrieval imported from: c:\workspace\costimiser\knowledge_retrieval.py
2026-03-23 08:48:36,761 INFO [llm] rag.set_boto3_session(session) completed
2026-03-23 08:48:36,991 INFO [llm] === Entering summary chunk ===
2026-03-23 08:48:36,995 INFO [llm] LANG: de
2026-03-23 08:48:36,995 INFO [llm] descriptions count: 22
2026-03-23 08:48:36,995 INFO [llm] non-empty descriptions count: 22
2026-03-23 08:48:36,995 INFO [llm] prompt_body length: 8532
2026-03-23 08:48:36,995 INFO [llm] prompt preview: Für alle betrachteten Sorten, TOTAL Kosten verzeichnete einen Rückgang of 2.91 €/t, was zu 277.09 €/t.

Bei der Aufschlüsselung der gesamten Veränderung der Kosten ergibt sich, dass 0.05 €/t durch eine teurer Sortenmischung verursacht wurden und 2.96 €/t auf einer Verbesserung im Prozess zurückzuführen sind..Für alle betrachteten Sorten, TOTAL Überverarbeitung saw an Anstieg of 0.35 %, was zu 6.33 %..Für Sorte 3200115, TOTAL Kosten verzeichnete einen Rückgang of 5.66 €/t, was zu 270.97 €/t.

Für Sorte 6010085, TOTAL Kosten verzeichnete einen Rückgang of 5.74 €/t, was zu 284.57 €/t.

Für Sorte 6010100, TOTAL Kosten saw an Anstieg of 2.37 €/t, was zu 286.79 €/t.

Für Sorte 6010120, TOTAL Kosten verzeichnete einen Rückgang of 2.55 €/t, was zu 273.32 €/t.

Über alle einzelnen Sorten betrachtet der stärkste Kosten-Anstieg wurde für Sorte 6010100 beobachtet (+2.37 €/t) und der stärkste Kosten-Rückgang wurde für Sorte 6010085 beobachtet (-5.74 €/t). Diese Bewegungen stechen hervor und sollten ggf. weiter untersucht werden..Für Sorte 3200115, TOTAL Überverarbeitung saw an Anstieg of 2.52 %, was zu 10.38 %.

Für Sorte 6010085, TOTAL Überverarbeitung saw an Anstieg of 0.77 %, was zu 6.93 %.

Für Sorte 6010100, TOTAL Überverarbeitung saw an Anstieg of 3.14 %, was zu 9.97 %.

Für Sorte 6010120, TOTAL Überverarbeitung verzeichnete einen Rückgang of 0.48 %, was zu 4.18 %.

Über alle einzelnen Sorten betrachtet der stärkste Überverarbeitung-Anstieg wurde für Sorte 6010100 beobachtet (+3.14 %) und der stärkste Überverarbeitung-Rückgang wurde für Sorte 6010120 beobachtet (-0.48 %). Diese Bewegungen stechen hervor und sollten ggf. weiter untersucht werden..Durchschnittliche Veränderung je Komponente:

- **Steam__€/T_** ist im Durchschnitt gesunken (-3.67 €/t).

- **Starch__€/T_** ist im Durchschnitt gestiegen (+0.88 €/t).

- **Fibre_cost__€/T_** ist im Durchschnitt gesunken (-0.39 €/t).

- **Electricity__€/T_** ist im Durchschnitt gestiegen (+0.22 €/t).

- **Chemicals__€/T_** ist im 
2026-03-23 08:48:36,995 INFO [llm] final prompt length: 8774
2026-03-23 08:48:36,995 INFO [llm] Calling rag.ask(prompt)
2026-03-23 08:53:53,434 ERROR [llm] Failure in summary chunk
Traceback (most recent call last):
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connection.py", line 516, in getresponse
    httplib_response = super().getresponse()
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 1430, in getresponse
    response.begin()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 331, in begin
    version, status, reason = self._read_status()
                              ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 292, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\socket.py", line 719, in readinto
    return self._sock.recv_into(b)
           ~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\ssl.py", line 1304, in recv_into
    return self.read(nbytes, buffer)
           ~~~~~~~~~^^^^^^^^^^^^^^^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\ssl.py", line 1138, in read
    return self._sslobj.read(len, buffer)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
TimeoutError: The read operation timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\httpsession.py", line 465, in send
    urllib_response = conn.urlopen(
        method=request.method,
    ...<7 lines>...
        chunked=self._chunked(request.headers),
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 841, in urlopen
    retries = retries.increment(
        method, url, error=new_e, _pool=self, _stacktrace=sys.exc_info()[2]
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\util\retry.py", line 449, in increment
    raise reraise(type(error), error, _stacktrace)
          ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\util\util.py", line 39, in reraise
    raise value
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 787, in urlopen
    response = self._make_request(
        conn,
    ...<10 lines>...
        **response_kw,
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 536, in _make_request
    self._raise_timeout(err=e, url=url, timeout_value=read_timeout)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 367, in _raise_timeout
    raise ReadTimeoutError(
        self, url, f"Read timed out. (read timeout={timeout_value})"
    ) from err
urllib3.exceptions.ReadTimeoutError: AWSHTTPSConnectionPool(host='bedrock-runtime.eu-west-1.amazonaws.com', port=443): Read timed out. (read timeout=60)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<string>", line 30, in <module>
  File "c:\workspace\costimiser\knowledge_retrieval.py", line 337, in ask
    answer = llm_answer(prompt)
  File "c:\workspace\costimiser\knowledge_retrieval.py", line 162, in llm_answer
    resp = rt.converse(
        modelId=LLM_MODEL_ID,
    ...<8 lines>...
        inferenceConfig={"maxTokens": max_tokens, "temperature": temperature},
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 1060, in _make_api_call
    http, parsed_response = self._make_request(
                            ~~~~~~~~~~~~~~~~~~^
        operation_model, request_dict, request_context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 1084, in _make_request
    return self._endpoint.make_request(operation_model, request_dict)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 119, in make_request
    return self._send_request(request_dict, operation_model)
           ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 200, in _send_request
    while self._needs_retry(
          ~~~~~~~~~~~~~~~~~^
        attempts,
        ^^^^^^^^^
    ...<3 lines>...
        exception,
        ^^^^^^^^^^
    ):
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 360, in _needs_retry
    responses = self._event_emitter.emit(
        event_name,
    ...<5 lines>...
        request_dict=request_dict,
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 256, in emit
    return self._emit(event_name, kwargs)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 239, in _emit
    response = handler(**kwargs)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 207, in __call__
    if self._checker(**checker_kwargs):
       ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 284, in __call__
    should_retry = self._should_retry(
        attempt_number, response, caught_exception
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 320, in _should_retry
    return self._checker(attempt_number, response, caught_exception)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 363, in __call__
    checker_response = checker(
        attempt_number, response, caught_exception
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 247, in __call__
    return self._check_caught_exception(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        attempt_number, caught_exception
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 416, in _check_caught_exception
    raise caught_exception
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 279, in _do_get_response
    http_response = self._send(request)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 383, in _send
    return self.http_session.send(request)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\httpsession.py", line 502, in send
    raise ReadTimeoutError(endpoint_url=request.url, error=e)
botocore.exceptions.ReadTimeoutError: Read timeout on endpoint URL: "https://bedrock-runtime.eu-west-1.amazonaws.com/model/arn%3Aaws%3Abedrock%3Aeu-west-1%3A781690932061%3Ainference-profile%2Feu.anthropic.claude-sonnet-4-5-20250929-v1%3A0/converse"
2026-03-23 09:01:03,161 INFO: Fibre_cost__€/T_
2026-03-23 09:01:28,184 INFO: Steam__€/T_
2026-03-23 09:03:18,205 INFO: Electricity__€/T_
2026-03-23 09:04:26,179 INFO: Starch__€/T_
2026-03-23 09:05:41,961 INFO: Fibre_cost__€/T_
2026-03-23 09:06:05,309 INFO: Steam__€/T_
2026-03-23 09:07:55,327 INFO: Electricity__€/T_
2026-03-23 09:09:12,753 INFO: Starch__€/T_
2026-03-23 09:10:48,559 INFO: Fibre_cost__€/T_
2026-03-23 09:11:11,705 INFO: Steam__€/T_
2026-03-23 09:12:46,170 INFO: Electricity__€/T_
2026-03-23 09:14:01,670 INFO: Starch__€/T_
2026-03-23 09:16:03,784 INFO: Fibre_cost__€/T_
2026-03-23 09:16:35,455 INFO: Steam__€/T_
2026-03-23 09:18:32,585 INFO: Electricity__€/T_
2026-03-23 09:19:24,890 INFO: Starch__€/T_
2026-03-23 09:20:07,036 INFO [llm] === Entering llm chunk ===
2026-03-23 09:20:07,044 INFO [llm] Python executable: C:\WORKSP~1\COSTIM~1\VENV~1\Scripts\python.exe
2026-03-23 09:20:07,050 INFO [llm] Working directory: c:\workspace\costimiser
2026-03-23 09:20:07,069 INFO [llm] boto3 session created
2026-03-23 09:20:07,873 INFO [botocore.tokens] Loading cached SSO token for dssmith
2026-03-23 09:20:09,069 INFO [botocore.tokens] SSO Token refresh succeeded
2026-03-23 09:20:10,507 INFO [llm] Credentials available: True
2026-03-23 09:20:10,508 INFO [llm] Access key prefix: ASIA3M***
2026-03-23 09:20:10,581 INFO [faiss.loader] Loading faiss with AVX512 support.
2026-03-23 09:20:10,581 INFO [faiss.loader] Could not load library with AVX512 support due to:
ModuleNotFoundError("No module named 'faiss.swigfaiss_avx512'")
2026-03-23 09:20:10,581 INFO [faiss.loader] Loading faiss with AVX2 support.
2026-03-23 09:20:10,718 INFO [faiss.loader] Successfully loaded faiss with AVX2 support.
2026-03-23 09:20:15,764 INFO [llm] knowledge_retrieval imported from: c:\workspace\costimiser\knowledge_retrieval.py
2026-03-23 09:20:15,764 ERROR [llm] Failure in llm chunk
Traceback (most recent call last):
  File "<string>", line 18, in <module>
NameError: name 'importlib' is not defined. Did you forget to import 'importlib'?
2026-03-23 09:20:16,931 INFO [llm] === Entering summary chunk ===
2026-03-23 09:20:16,941 INFO [llm] LANG: de
2026-03-23 09:20:16,941 INFO [llm] descriptions count: 22
2026-03-23 09:20:16,941 INFO [llm] non-empty descriptions count: 22
2026-03-23 09:20:16,941 INFO [llm] prompt_body length: 8532
2026-03-23 09:20:16,941 INFO [llm] prompt preview: Für alle betrachteten Sorten, TOTAL Kosten verzeichnete einen Rückgang of 2.91 €/t, was zu 277.09 €/t.

Bei der Aufschlüsselung der gesamten Veränderung der Kosten ergibt sich, dass 0.05 €/t durch eine teurer Sortenmischung verursacht wurden und 2.96 €/t auf einer Verbesserung im Prozess zurückzuführen sind..Für alle betrachteten Sorten, TOTAL Überverarbeitung saw an Anstieg of 0.35 %, was zu 6.33 %..Für Sorte 3200115, TOTAL Kosten verzeichnete einen Rückgang of 5.66 €/t, was zu 270.97 €/t.

Für Sorte 6010085, TOTAL Kosten verzeichnete einen Rückgang of 5.74 €/t, was zu 284.57 €/t.

Für Sorte 6010100, TOTAL Kosten saw an Anstieg of 2.37 €/t, was zu 286.79 €/t.

Für Sorte 6010120, TOTAL Kosten verzeichnete einen Rückgang of 2.55 €/t, was zu 273.32 €/t.

Über alle einzelnen Sorten betrachtet der stärkste Kosten-Anstieg wurde für Sorte 6010100 beobachtet (+2.37 €/t) und der stärkste Kosten-Rückgang wurde für Sorte 6010085 beobachtet (-5.74 €/t). Diese Bewegungen stechen hervor und sollten ggf. weiter untersucht werden..Für Sorte 3200115, TOTAL Überverarbeitung saw an Anstieg of 2.52 %, was zu 10.38 %.

Für Sorte 6010085, TOTAL Überverarbeitung saw an Anstieg of 0.77 %, was zu 6.93 %.

Für Sorte 6010100, TOTAL Überverarbeitung saw an Anstieg of 3.14 %, was zu 9.97 %.

Für Sorte 6010120, TOTAL Überverarbeitung verzeichnete einen Rückgang of 0.48 %, was zu 4.18 %.

Über alle einzelnen Sorten betrachtet der stärkste Überverarbeitung-Anstieg wurde für Sorte 6010100 beobachtet (+3.14 %) und der stärkste Überverarbeitung-Rückgang wurde für Sorte 6010120 beobachtet (-0.48 %). Diese Bewegungen stechen hervor und sollten ggf. weiter untersucht werden..Durchschnittliche Veränderung je Komponente:

- **Steam__€/T_** ist im Durchschnitt gesunken (-3.67 €/t).

- **Starch__€/T_** ist im Durchschnitt gestiegen (+0.88 €/t).

- **Fibre_cost__€/T_** ist im Durchschnitt gesunken (-0.39 €/t).

- **Electricity__€/T_** ist im Durchschnitt gestiegen (+0.22 €/t).

- **Chemicals__€/T_** ist im 
2026-03-23 09:20:16,941 INFO [llm] final prompt length: 8774
2026-03-23 09:20:16,941 INFO [llm] Calling rag.ask(prompt)
2026-03-23 09:20:17,897 ERROR [llm] Failure in summary chunk
Traceback (most recent call last):
  File "c:\workspace\costimiser\knowledge_retrieval.py", line 118, in validate_aws_access
    arn = _sts.get_caller_identity()["Arn"]
          ~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 1060, in _make_api_call
    http, parsed_response = self._make_request(
                            ~~~~~~~~~~~~~~~~~~^
        operation_model, request_dict, request_context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 1084, in _make_request
    return self._endpoint.make_request(operation_model, request_dict)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 119, in make_request
    return self._send_request(request_dict, operation_model)
           ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 196, in _send_request
    request = self.create_request(request_dict, operation_model)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 132, in create_request
    self._event_emitter.emit(
    ~~~~~~~~~~~~~~~~~~~~~~~~^
        event_name,
        ^^^^^^^^^^^
        request=request,
        ^^^^^^^^^^^^^^^^
        operation_name=operation_model.name,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 256, in emit
    return self._emit(event_name, kwargs)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 239, in _emit
    response = handler(**kwargs)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\signers.py", line 108, in handler
    return self.sign(operation_name, request)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\signers.py", line 200, in sign
    auth.add_auth(request)
    ~~~~~~~~~~~~~^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\auth.py", line 422, in add_auth
    raise NoCredentialsError()
botocore.exceptions.NoCredentialsError: Unable to locate credentials

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "<string>", line 30, in <module>
  File "c:\workspace\costimiser\knowledge_retrieval.py", line 324, in ask
    retrieved = retrieve_context(query=query, k=k, status_cb=status_cb)
  File "c:\workspace\costimiser\knowledge_retrieval.py", line 271, in retrieve_context
    validate_aws_access(status_cb=status_cb)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "c:\workspace\costimiser\knowledge_retrieval.py", line 122, in validate_aws_access
    raise RuntimeError(f"AWS credentials not available in this process: {e}") from e
RuntimeError: AWS credentials not available in this process: Unable to locate credentials
2026-03-23 09:30:58,679 INFO: Fibre_cost__€/T_
2026-03-23 09:31:17,557 INFO: Steam__€/T_
2026-03-23 09:32:23,672 INFO: Electricity__€/T_
2026-03-23 09:33:22,662 INFO: Starch__€/T_
2026-03-23 09:34:42,373 INFO: Fibre_cost__€/T_
2026-03-23 09:34:57,439 INFO: Steam__€/T_
2026-03-23 09:35:39,798 INFO: Electricity__€/T_
2026-03-23 09:36:05,415 INFO: Starch__€/T_
2026-03-23 09:36:37,729 INFO: Fibre_cost__€/T_
2026-03-23 09:36:49,623 INFO: Steam__€/T_
2026-03-23 09:37:25,645 INFO: Electricity__€/T_
2026-03-23 09:37:48,588 INFO: Starch__€/T_
2026-03-23 09:38:21,871 INFO: Fibre_cost__€/T_
2026-03-23 09:38:35,266 INFO: Steam__€/T_
2026-03-23 09:39:12,764 INFO: Electricity__€/T_
2026-03-23 09:39:38,923 INFO: Starch__€/T_
2026-03-23 09:40:01,413 INFO [llm] === Entering llm chunk ===
2026-03-23 09:40:01,416 INFO [llm] Python executable: C:\WORKSP~1\COSTIM~1\VENV~1\Scripts\python.exe
2026-03-23 09:40:01,420 INFO [llm] Working directory: c:\workspace\costimiser
2026-03-23 09:40:01,435 INFO [llm] boto3 session created
2026-03-23 09:40:01,799 INFO [botocore.tokens] Loading cached SSO token for dssmith
2026-03-23 09:40:02,986 INFO [llm] Credentials available: True
2026-03-23 09:40:02,986 INFO [llm] Access key prefix: ASIA3M***
2026-03-23 09:40:03,019 INFO [faiss.loader] Loading faiss with AVX512 support.
2026-03-23 09:40:03,019 INFO [faiss.loader] Could not load library with AVX512 support due to:
ModuleNotFoundError("No module named 'faiss.swigfaiss_avx512'")
2026-03-23 09:40:03,019 INFO [faiss.loader] Loading faiss with AVX2 support.
2026-03-23 09:40:03,097 INFO [faiss.loader] Successfully loaded faiss with AVX2 support.
2026-03-23 09:40:03,602 INFO [llm] knowledge_retrieval imported from: c:\workspace\costimiser\knowledge_retrieval.py
2026-03-23 09:40:03,602 ERROR [llm] Failure in llm chunk
Traceback (most recent call last):
  File "<string>", line 18, in <module>
NameError: name 'importlib' is not defined. Did you forget to import 'importlib'?
2026-03-23 09:40:04,102 INFO [llm] === Entering summary chunk ===
